"diff";"crack"
3.7982056540000002e+01;2.6180065590000001e-01
3.7184757640000001e+01;1.9594149559999999e-01
2.8477270160000000e+01;8.3787193640000002e-01
2.5384749029999998e+01;6.3567310180000003e-01
3.2667719429999998e+01;5.0990454919999995e-01
2.9721616670000000e+01;5.2888375860000003e-01
2.3025765920000001e+01;1.6038315800000000e-01
4.6624330619999999e+00;1.7527329990000001e-01
3.9295418130000002e+01;5.5766872489999997e-01
3.0443725570000002e+01;3.1116862120000000e-01
2.0487314019999999e+01;2.2565132890000000e-01
1.9429592260000000e+01;4.1288127520000001e-01
6.0000408350000001e-01;2.0708261319999999e-01
2.4487240350000000e+01;6.5688273829999999e-01
6.6304332190000004e+00;8.3020591799999999e-01
2.0361532870000001e+01;4.4201934799999998e-01
2.6187062529999999e+01;7.9799478339999994e-02
2.5046420789999999e+01;4.9352284439999999e-01
2.2414651179999998e+00;6.6241306339999995e-01
2.2180861340000000e+01;7.2816484760000000e-01
9.0692442209999999e+00;8.4941045550000005e-01
3.9652933689999998e+00;7.6884821079999999e-01
2.0215832370000001e+01;4.0596855979999999e-02
1.1368815580000000e+00;7.6637772459999998e-01
2.7594504019999999e+01;3.6656868710000001e-01
2.3587633830000001e+01;4.5185062170000001e-01
1.0557054570000000e+01;9.7801603400000003e-01
3.3669631099999997e+01;9.5616962309999998e-01
3.6912031110000001e+01;8.2070020339999994e-02
3.8009428110000002e+01;4.2040006980000000e-01
1.4381436480000000e+01;8.2819076979999995e-01
3.0393960790000001e+01;2.0188293330000001e-01
2.7856846600000001e+01;9.1905995439999999e-01
1.1860138540000000e+00;5.4913186789999999e-02
2.2589813350000000e+01;8.7721300660000001e-01
2.9521000019999999e+01;6.9789888400000000e-01
1.6664110370000000e+00;5.1848555919999995e-01
2.1454728379999999e+01;8.2233050580000000e-01
2.4071157350000000e+01;3.1761171870000000e-02
1.7710347300000000e+00;3.9618300239999998e-01
1.9982790690000002e+01;9.6741152090000004e-01
2.3128827179999998e+01;2.9814431400000002e-01
6.3419069800000005e-01;6.4664781530000004e-01
2.6032228300000000e+01;7.0193970049999999e-01
2.4839990759999999e+00;3.8094186759999998e-01
2.4837914340000001e+01;6.5661715259999998e-01
2.4274135489999999e+01;8.6404892850000004e-01
3.3613606490000002e+01;8.4222101709999997e-01
6.4284587139999996e+00;9.0798196990000002e-01
3.7359556670000003e+01;6.3026024459999996e-01
3.6804165460000000e+01;5.4601612219999995e-01
2.1898530660000000e+00;9.6342079390000002e-02
2.9208413470000000e+01;6.1408012320000005e-01
1.7830673019999999e+01;7.8622732100000003e-01
2.5224289760000001e+01;4.5554528109999998e-01
1.7523959479999998e+01;3.1899529300000001e-01
2.9940061279999998e+01;3.8860605619999999e-01
3.8595655979999997e+01;7.9566885239999996e-01
9.7139886600000001e+00;4.9310341050000001e-01
2.5252280030000001e+01;4.8204140309999999e-01
1.4034945510000000e+01;2.8827975649999998e-01
3.2840746129999999e+01;4.7412317139999999e-01
1.1474488470000001e+01;5.6253511800000000e-01
2.9610983630000001e+00;8.1979493969999995e-01
7.8296487299999997e+00;6.6709362819999996e-01
1.9212321520000000e+01;7.7934813530000002e-01
1.1821002580000000e+01;1.5072233870000001e-01
3.4714056599999999e+01;7.1555649070000005e-01
9.2181374219999999e+00;5.6630776070000000e-01
3.2758622279999997e+01;2.1849369699999999e-02
2.8693715139999998e+01;4.6461209380000001e-01
5.5591166080000001e+00;9.4749601999999999e-01
2.9264711599999998e+01;6.5738624699999998e-02
1.9264026030000000e+01;8.9069451490000007e-02
3.6480864830000002e+01;3.1520633040000001e-01
2.3928232869999999e+01;6.9187350059999997e-01
1.1148243440000000e+01;4.5490141870000002e-03
1.8877733560000001e+00;6.8518985730000004e-01
3.1381933520000000e+01;3.6098513450000003e-01
1.3206579150000000e+01;8.8889309589999999e-01
1.6423213680000000e+01;3.4674365359999998e-01
1.3374033300000001e+01;2.5356462769999999e-01
3.5159993400000000e+00;1.4511050100000000e-01
2.4670689700000000e+01;4.4396621440000000e-01
2.1528707059999999e+01;9.2144763959999998e-01
8.0549918500000004e+00;4.8430339540000000e-01
2.5556403880000001e+01;5.3213194060000002e-01
8.7602143819999991e+00;6.0178453600000004e-01
5.4905375120000004e+00;8.4379757820000001e-01
1.7147634100000001e+01;5.4226943409999995e-01
1.4126482160000000e+01;3.0594466799999998e-01
3.9863089770000002e+01;4.0148818910000000e-01
3.0640324580000001e+01;5.7358347939999998e-01
3.8971953120000002e+01;3.5812167509999998e-01
3.3494580169999999e+00;8.1460950089999995e-01
3.2433325300000000e+00;3.7814108880000002e-01
1.5502618999999999e+01;8.7651061990000001e-01
1.3133945260000001e+01;8.5408383609999999e-02
3.2197904600000001e+01;6.5088430030000000e-01
5.0245437030000000e+00;6.9532425539999998e-01
3.7683222880000002e+01;6.7964656899999998e-01
1.7057391500000001e+01;1.8037431699999999e-02
3.6100705339999998e+01;2.4096233430000000e-01
